

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 13:08:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
   375     0189                     	;# 
   376     018C                     	;# 
   377     018D                     	;# 
   378     0008                     _PORTDbits	set	8
   379     0008                     _PORTD	set	8
   380     0013                     _SSPBUF	set	19
   381     0014                     _SSPCON	set	20
   382     0043                     _RD3	set	67
   383     0047                     _RD7	set	71
   384     0046                     _RD6	set	70
   385     0045                     _RD5	set	69
   386     0044                     _RD4	set	68
   387     0038                     _RC0	set	56
   388     0039                     _RC1	set	57
   389     0087                     _TRISC	set	135
   390     008F                     _OSCCONbits	set	143
   391     0088                     _TRISD	set	136
   392     0094                     _SSPSTATbits	set	148
   393     0094                     _SSPSTAT	set	148
   394     0478                     _SCS	set	1144
   395     043B                     _TRISC3	set	1083
   396     043D                     _TRISC5	set	1085
   397     0189                     _ANSELH	set	393
   398     0188                     _ANSEL	set	392
   399                           
   400                           	psect	strings
   401     037C                     __pstrings:
   402     037C                     stringtab:
   403     037C                     __stringtab:
   404                           
   405                           ;	String table - string pointers are 1 byte each
   406     037C  1BFF               	btfsc	btemp+1,7
   407     037D  2B86               	ljmp	stringcode
   408     037E  1383               	bcf	3,7
   409     037F  187F               	btfsc	btemp+1,0
   410     0380  1783               	bsf	3,7
   411     0381  0800               	movf	0,w
   412     0382  0A84               	incf	4,f
   413     0383  1903               	skipnz
   414     0384  0AFF               	incf	btemp+1,f
   415     0385  0008               	return
   416     0386                     stringcode:
   417     0386                     stringdir:
   418     0386  3003               	movlw	high stringdir
   419     0387  008A               	movwf	10
   420     0388  0804               	movf	4,w
   421     0389  0A84               	incf	4,f
   422     038A  0782               	addwf	2,f
   423     038B                     __stringbase:
   424     038B  3400               	retlw	0
   425     038C                     __end_of__stringtab:
   426     038C                     STR_1:
   427     038C  3450               	retlw	80	;'P'
   428     038D  3430               	retlw	48	;'0'
   429     038E  343A               	retlw	58	;':'
   430     038F  3420               	retlw	32	;' '
   431     0390  3400               	retlw	0
   432     0391                     STR_2:
   433     0391  3450               	retlw	80	;'P'
   434     0392  3431               	retlw	49	;'1'
   435     0393  343A               	retlw	58	;':'
   436     0394  3420               	retlw	32	;' '
   437     0395  3400               	retlw	0
   438     0396                     STR_3:
   439     0396  3443               	retlw	67	;'C'
   440     0397  343A               	retlw	58	;':'
   441     0398  3420               	retlw	32	;' '
   442     0399  3400               	retlw	0
   443                           
   444                           	psect	cinit
   445     000F                     start_initialization:	
   446                           ; #config settings
   447                           
   448     000F                     __initialization:
   449                           
   450                           ; Clear objects allocated to COMMON
   451     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   452     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   453                           
   454                           ; Clear objects allocated to BANK0
   455     0011  1283               	bcf	3,5	;RP0=0, select bank0
   456     0012  1303               	bcf	3,6	;RP1=0, select bank0
   457     0013  01A0               	clrf	__pbssBANK0& (0+127)
   458     0014  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   459     0015  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   460     0016  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   461     0017  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   462     0018  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   463     0019  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   464     001A  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   465     001B  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   466     001C  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   467     001D  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   468     001E  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   469     001F  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   470     0020                     end_of_initialization:	
   471                           ;End of C runtime variable initialization code
   472                           
   473     0020                     __end_of__initialization:
   474     0020  0183               	clrf	3
   475     0021  120A  118A  2BCA   	ljmp	_main	;jump to C main() function
   476                           
   477                           	psect	bssCOMMON
   478     007A                     __pbssCOMMON:
   479     007A                     _pot1:
   480     007A                     	ds	1
   481     007B                     _pot0:
   482     007B                     	ds	1
   483                           
   484                           	psect	bssBANK0
   485     0020                     __pbssBANK0:
   486     0020                     _count:
   487     0020                     	ds	1
   488     0021                     _count_s:
   489     0021                     	ds	4
   490     0025                     _pot1_s:
   491     0025                     	ds	4
   492     0029                     _pot0_s:
   493     0029                     	ds	4
   494                           
   495                           	psect	cstackCOMMON
   496     0070                     __pcstackCOMMON:
   497     0070                     ?_setup:
   498     0070                     ?_requestValues:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0070                     ?_outputValues:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0070                     ?_Lcd_Init:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0070                     ?_spiReceiveWait:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ?_spiWrite:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ?_spiRead:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ?_isr:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ??_isr:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ?_Lcd_Port:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ?_Lcd_Cmd:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ?_Lcd_Write_Char:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ?_main:	
   532                           ; 1 bytes @ 0x0
   533                           
   534                           
   535                           ; 2 bytes @ 0x0
   536     0070                     	ds	2
   537     0072                     ?_spiInit:
   538     0072                     ??_spiReceiveWait:	
   539                           ; 1 bytes @ 0x2
   540                           
   541     0072                     ??_spiWrite:	
   542                           ; 1 bytes @ 0x2
   543                           
   544     0072                     ??_spiRead:	
   545                           ; 1 bytes @ 0x2
   546                           
   547     0072                     ??_Lcd_Port:	
   548                           ; 1 bytes @ 0x2
   549                           
   550     0072                     ?___awdiv:	
   551                           ; 1 bytes @ 0x2
   552                           
   553     0072                     ?___awmod:	
   554                           ; 2 bytes @ 0x2
   555                           
   556     0072                     spiInit@sDataSample:	
   557                           ; 2 bytes @ 0x2
   558                           
   559     0072                     spiWrite@dat:	
   560                           ; 1 bytes @ 0x2
   561                           
   562     0072                     Lcd_Port@a:	
   563                           ; 1 bytes @ 0x2
   564                           
   565     0072                     ___awdiv@divisor:	
   566                           ; 1 bytes @ 0x2
   567                           
   568     0072                     ___awmod@divisor:	
   569                           ; 2 bytes @ 0x2
   570                           
   571                           
   572                           ; 2 bytes @ 0x2
   573     0072                     	ds	1
   574     0073                     ??_requestValues:
   575     0073                     ??_Lcd_Cmd:	
   576                           ; 1 bytes @ 0x3
   577                           
   578     0073                     ??_Lcd_Write_Char:	
   579                           ; 1 bytes @ 0x3
   580                           
   581     0073                     spiInit@sClockIdle:	
   582                           ; 1 bytes @ 0x3
   583                           
   584                           
   585                           ; 1 bytes @ 0x3
   586     0073                     	ds	1
   587     0074                     spiInit@sTransmitEdge:
   588     0074                     Lcd_Write_Char@temp:	
   589                           ; 1 bytes @ 0x4
   590                           
   591     0074                     ___awdiv@dividend:	
   592                           ; 1 bytes @ 0x4
   593                           
   594     0074                     ___awmod@dividend:	
   595                           ; 2 bytes @ 0x4
   596                           
   597                           
   598                           ; 2 bytes @ 0x4
   599     0074                     	ds	1
   600     0075                     ??_spiInit:
   601     0075                     spiInit@sType:	
   602                           ; 1 bytes @ 0x5
   603                           
   604     0075                     Lcd_Cmd@a:	
   605                           ; 1 bytes @ 0x5
   606                           
   607     0075                     Lcd_Write_Char@y:	
   608                           ; 1 bytes @ 0x5
   609                           
   610                           
   611                           ; 1 bytes @ 0x5
   612     0075                     	ds	1
   613     0076                     ??_Lcd_Init:
   614     0076                     ?_Lcd_Set_Cursor:	
   615                           ; 1 bytes @ 0x6
   616                           
   617     0076                     ??___awdiv:	
   618                           ; 1 bytes @ 0x6
   619                           
   620     0076                     ??___awmod:	
   621                           ; 1 bytes @ 0x6
   622                           
   623     0076                     Lcd_Set_Cursor@b:	
   624                           ; 1 bytes @ 0x6
   625                           
   626     0076                     Lcd_Write_Char@a:	
   627                           ; 1 bytes @ 0x6
   628                           
   629     0076                     ___awdiv@counter:	
   630                           ; 1 bytes @ 0x6
   631                           
   632     0076                     ___awmod@counter:	
   633                           ; 1 bytes @ 0x6
   634                           
   635                           
   636                           ; 1 bytes @ 0x6
   637     0076                     	ds	1
   638     0077                     ??_Lcd_Set_Cursor:
   639     0077                     ?_Lcd_Write_String:	
   640                           ; 1 bytes @ 0x7
   641                           
   642     0077                     ___awdiv@sign:	
   643                           ; 1 bytes @ 0x7
   644                           
   645     0077                     ___awmod@sign:	
   646                           ; 1 bytes @ 0x7
   647                           
   648     0077                     Lcd_Write_String@a:	
   649                           ; 1 bytes @ 0x7
   650                           
   651                           
   652                           ; 2 bytes @ 0x7
   653     0077                     	ds	1
   654     0078                     ??_setup:
   655     0078                     ___awdiv@quotient:	
   656                           ; 1 bytes @ 0x8
   657                           
   658                           
   659                           ; 2 bytes @ 0x8
   660     0078                     	ds	2
   661     007A                     ??_outputValues:
   662     007A                     ??_main:	
   663                           ; 1 bytes @ 0xA
   664                           
   665                           
   666                           	psect	cstackBANK0
   667     002D                     __pcstackBANK0:	
   668                           ; 1 bytes @ 0xA
   669                           
   670     002D                     ?_separar_digitos8:
   671     002D                     ??_Lcd_Write_String:	
   672                           ; 1 bytes @ 0x0
   673                           
   674     002D                     separar_digitos8@dig8:	
   675                           ; 1 bytes @ 0x0
   676                           
   677     002D                     Lcd_Set_Cursor@a:	
   678                           ; 1 bytes @ 0x0
   679                           
   680                           
   681                           ; 1 bytes @ 0x0
   682     002D                     	ds	1
   683     002E                     ??_separar_digitos8:
   684     002E                     Lcd_Set_Cursor@z:	
   685                           ; 1 bytes @ 0x1
   686                           
   687                           
   688                           ; 1 bytes @ 0x1
   689     002E                     	ds	1
   690     002F                     Lcd_Set_Cursor@y:
   691                           
   692                           ; 1 bytes @ 0x2
   693     002F                     	ds	1
   694     0030                     separar_digitos8@div2:
   695     0030                     Lcd_Set_Cursor@temp:	
   696                           ; 1 bytes @ 0x3
   697                           
   698     0030                     Lcd_Write_String@i:	
   699                           ; 1 bytes @ 0x3
   700                           
   701                           
   702                           ; 2 bytes @ 0x3
   703     0030                     	ds	1
   704     0031                     separar_digitos8@centenas:
   705                           
   706                           ; 1 bytes @ 0x4
   707     0031                     	ds	1
   708     0032                     separar_digitos8@decenas:
   709                           
   710                           ; 1 bytes @ 0x5
   711     0032                     	ds	1
   712     0033                     separar_digitos8@unidades:
   713                           
   714                           ; 1 bytes @ 0x6
   715     0033                     	ds	1
   716     0034                     separar_digitos8@num:
   717                           
   718                           ; 1 bytes @ 0x7
   719     0034                     	ds	1
   720     0035                     separar_digitos8@div1:
   721                           
   722                           ; 1 bytes @ 0x8
   723     0035                     	ds	1
   724                           
   725                           	psect	maintext
   726     03CA                     __pmaintext:	
   727 ;;
   728 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   729 ;;
   730 ;; *************** function _main *****************
   731 ;; Defined at:
   732 ;;		line 59 in file "Prelab3_Master.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;		None
   735 ;; Auto vars:     Size  Location     Type
   736 ;;		None
   737 ;; Return value:  Size  Location     Type
   738 ;;                  2   95[None  ] int 
   739 ;; Registers used:
   740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   741 ;; Tracked objects:
   742 ;;		On entry : B00/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   746 ;;      Params:         0       0       0       0       0
   747 ;;      Locals:         0       0       0       0       0
   748 ;;      Temps:          0       0       0       0       0
   749 ;;      Totals:         0       0       0       0       0
   750 ;;Total ram usage:        0 bytes
   751 ;; Hardware stack levels required when called: 5
   752 ;; This function calls:
   753 ;;		_outputValues
   754 ;;		_requestValues
   755 ;;		_setup
   756 ;; This function is called by:
   757 ;;		Startup code after reset
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761     03CA                     _main:	
   762                           ;psect for function _main
   763                           
   764     03CA                     l1370:	
   765                           ;incstack = 0
   766                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   767                           
   768                           
   769                           ;Prelab3_Master.c: 60:     RC0 = 1;
   770     03CA  120A  118A  2338  120A  118A  	fcall	_setup
   771     03CF                     l96:	
   772                           ;Prelab3_Master.c: 61:     RC1 = 0;
   773                           
   774                           
   775                           ;Prelab3_Master.c: 63:     _delay((unsigned long)((10)*(8000000/4000.0)));
   776     03CF  120A  118A  2273  120A  118A  	fcall	_requestValues
   777     03D4                     l1372:
   778                           
   779                           ;Prelab3_Master.c: 64:     pot1 = spiRead();
   780     03D4  120A  118A  209D  120A  118A  	fcall	_outputValues
   781     03D9  2BCF               	goto	l96
   782     03DA  120A  118A  280C   	ljmp	start
   783     03DD                     __end_of_main:
   784                           
   785                           	psect	text1
   786     0338                     __ptext1:	
   787 ;; *************** function _setup *****************
   788 ;; Defined at:
   789 ;;		line 68 in file "Prelab3_Master.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, status,2, status,0, pclath, cstack
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         0       0       0       0       0
   805 ;;      Temps:          0       0       0       0       0
   806 ;;      Totals:         0       0       0       0       0
   807 ;;Total ram usage:        0 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; Hardware stack levels required when called: 4
   810 ;; This function calls:
   811 ;;		_Lcd_Init
   812 ;;		_spiInit
   813 ;; This function is called by:
   814 ;;		_main
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818     0338                     _setup:	
   819                           ;psect for function _setup
   820                           
   821     0338                     l1342:	
   822                           ;incstack = 0
   823                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   824                           
   825                           
   826                           ;Prelab3_Master.c: 69:     count = spiRead();
