

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 17:47:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
   375     0189                     	;# 
   376     018C                     	;# 
   377     018D                     	;# 
   378     0008                     _PORTDbits	set	8
   379     0008                     _PORTD	set	8
   380     0013                     _SSPBUF	set	19
   381     0014                     _SSPCON	set	20
   382     0043                     _RD3	set	67
   383     0047                     _RD7	set	71
   384     0046                     _RD6	set	70
   385     0045                     _RD5	set	69
   386     0044                     _RD4	set	68
   387     0038                     _RC0	set	56
   388     0039                     _RC1	set	57
   389     0087                     _TRISC	set	135
   390     008F                     _OSCCONbits	set	143
   391     0088                     _TRISD	set	136
   392     0094                     _SSPSTATbits	set	148
   393     0094                     _SSPSTAT	set	148
   394     0478                     _SCS	set	1144
   395     043B                     _TRISC3	set	1083
   396     043D                     _TRISC5	set	1085
   397     0189                     _ANSELH	set	393
   398     0188                     _ANSEL	set	392
   399                           
   400                           	psect	strings
   401     0380                     __pstrings:
   402     0380                     stringtab:
   403     0380                     __stringtab:
   404                           
   405                           ;	String table - string pointers are 1 byte each
   406     0380  1BFF               	btfsc	btemp+1,7
   407     0381  2B8A               	ljmp	stringcode
   408     0382  1383               	bcf	3,7
   409     0383  187F               	btfsc	btemp+1,0
   410     0384  1783               	bsf	3,7
   411     0385  0800               	movf	0,w
   412     0386  0A84               	incf	4,f
   413     0387  1903               	skipnz
   414     0388  0AFF               	incf	btemp+1,f
   415     0389  0008               	return
   416     038A                     stringcode:
   417     038A                     stringdir:
   418     038A  3003               	movlw	high stringdir
   419     038B  008A               	movwf	10
   420     038C  0804               	movf	4,w
   421     038D  0A84               	incf	4,f
   422     038E  0782               	addwf	2,f
   423     038F                     __stringbase:
   424     038F  3400               	retlw	0
   425     0390                     __end_of__stringtab:
   426     0390                     STR_1:
   427     0390  3450               	retlw	80	;'P'
   428     0391  3430               	retlw	48	;'0'
   429     0392  343A               	retlw	58	;':'
   430     0393  3420               	retlw	32	;' '
   431     0394  3400               	retlw	0
   432     0395                     STR_2:
   433     0395  3450               	retlw	80	;'P'
   434     0396  3431               	retlw	49	;'1'
   435     0397  343A               	retlw	58	;':'
   436     0398  3420               	retlw	32	;' '
   437     0399  3400               	retlw	0
   438     039A                     STR_3:
   439     039A  3443               	retlw	67	;'C'
   440     039B  343A               	retlw	58	;':'
   441     039C  3420               	retlw	32	;' '
   442     039D  3400               	retlw	0
   443                           
   444                           	psect	cinit
   445     000F                     start_initialization:	
   446                           ; #config settings
   447                           
   448     000F                     __initialization:
   449                           
   450                           ; Clear objects allocated to COMMON
   451     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   452     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   453                           
   454                           ; Clear objects allocated to BANK0
   455     0011  1283               	bcf	3,5	;RP0=0, select bank0
   456     0012  1303               	bcf	3,6	;RP1=0, select bank0
   457     0013  01A0               	clrf	__pbssBANK0& (0+127)
   458     0014  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   459     0015  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   460     0016  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   461     0017  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   462     0018  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   463     0019  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   464     001A  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   465     001B  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   466     001C  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   467     001D  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   468     001E  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   469     001F  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   470     0020  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   471     0021  01AE               	clrf	(__pbssBANK0+14)& (0+127)
   472     0022                     end_of_initialization:	
   473                           ;End of C runtime variable initialization code
   474                           
   475     0022                     __end_of__initialization:
   476     0022  0183               	clrf	3
   477     0023  120A  118A  2BCE   	ljmp	_main	;jump to C main() function
   478                           
   479                           	psect	bssCOMMON
   480     007A                     __pbssCOMMON:
   481     007A                     _pot1:
   482     007A                     	ds	1
   483     007B                     _pot0:
   484     007B                     	ds	1
   485                           
   486                           	psect	bssBANK0
   487     0020                     __pbssBANK0:
   488     0020                     _t:
   489     0020                     	ds	2
   490     0022                     _count:
   491     0022                     	ds	1
   492     0023                     _count_s:
   493     0023                     	ds	4
   494     0027                     _pot1_s:
   495     0027                     	ds	4
   496     002B                     _pot0_s:
   497     002B                     	ds	4
   498                           
   499                           	psect	cstackCOMMON
   500     0070                     __pcstackCOMMON:
   501     0070                     ?_setup:
   502     0070                     ?_requestValues:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?_outputValues:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ?_Lcd_Init:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ?_spiReceiveWait:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_spiWrite:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_spiRead:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?_isr:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ??_isr:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ?_Lcd_Port:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ?_Lcd_Cmd:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ?_Lcd_Write_Char:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ?_main:	
   536                           ; 1 bytes @ 0x0
   537                           
   538                           
   539                           ; 2 bytes @ 0x0
   540     0070                     	ds	2
   541     0072                     ?_spiInit:
   542     0072                     ??_spiReceiveWait:	
   543                           ; 1 bytes @ 0x2
   544                           
   545     0072                     ??_spiWrite:	
   546                           ; 1 bytes @ 0x2
   547                           
   548     0072                     ??_spiRead:	
   549                           ; 1 bytes @ 0x2
   550                           
   551     0072                     ??_Lcd_Port:	
   552                           ; 1 bytes @ 0x2
   553                           
   554     0072                     ?___awdiv:	
   555                           ; 1 bytes @ 0x2
   556                           
   557     0072                     ?___awmod:	
   558                           ; 2 bytes @ 0x2
   559                           
   560     0072                     spiInit@sDataSample:	
   561                           ; 2 bytes @ 0x2
   562                           
   563     0072                     spiWrite@dat:	
   564                           ; 1 bytes @ 0x2
   565                           
   566     0072                     Lcd_Port@a:	
   567                           ; 1 bytes @ 0x2
   568                           
   569     0072                     ___awdiv@divisor:	
   570                           ; 1 bytes @ 0x2
   571                           
   572     0072                     ___awmod@divisor:	
   573                           ; 2 bytes @ 0x2
   574                           
   575                           
   576                           ; 2 bytes @ 0x2
   577     0072                     	ds	1
   578     0073                     ??_requestValues:
   579     0073                     ??_Lcd_Cmd:	
   580                           ; 1 bytes @ 0x3
   581                           
   582     0073                     ??_Lcd_Write_Char:	
   583                           ; 1 bytes @ 0x3
   584                           
   585     0073                     spiInit@sClockIdle:	
   586                           ; 1 bytes @ 0x3
   587                           
   588                           
   589                           ; 1 bytes @ 0x3
   590     0073                     	ds	1
   591     0074                     spiInit@sTransmitEdge:
   592     0074                     Lcd_Write_Char@temp:	
   593                           ; 1 bytes @ 0x4
   594                           
   595     0074                     ___awdiv@dividend:	
   596                           ; 1 bytes @ 0x4
   597                           
   598     0074                     ___awmod@dividend:	
   599                           ; 2 bytes @ 0x4
   600                           
   601                           
   602                           ; 2 bytes @ 0x4
   603     0074                     	ds	1
   604     0075                     ??_spiInit:
   605     0075                     spiInit@sType:	
   606                           ; 1 bytes @ 0x5
   607                           
   608     0075                     Lcd_Cmd@a:	
   609                           ; 1 bytes @ 0x5
   610                           
   611     0075                     Lcd_Write_Char@y:	
   612                           ; 1 bytes @ 0x5
   613                           
   614                           
   615                           ; 1 bytes @ 0x5
   616     0075                     	ds	1
   617     0076                     ??_Lcd_Init:
   618     0076                     ?_Lcd_Set_Cursor:	
   619                           ; 1 bytes @ 0x6
   620                           
   621     0076                     ??___awdiv:	
   622                           ; 1 bytes @ 0x6
   623                           
   624     0076                     ??___awmod:	
   625                           ; 1 bytes @ 0x6
   626                           
   627     0076                     Lcd_Set_Cursor@b:	
   628                           ; 1 bytes @ 0x6
   629                           
   630     0076                     Lcd_Write_Char@a:	
   631                           ; 1 bytes @ 0x6
   632                           
   633     0076                     ___awdiv@counter:	
   634                           ; 1 bytes @ 0x6
   635                           
   636     0076                     ___awmod@counter:	
   637                           ; 1 bytes @ 0x6
   638                           
   639                           
   640                           ; 1 bytes @ 0x6
   641     0076                     	ds	1
   642     0077                     ??_Lcd_Set_Cursor:
   643     0077                     ?_Lcd_Write_String:	
   644                           ; 1 bytes @ 0x7
   645                           
   646     0077                     ___awdiv@sign:	
   647                           ; 1 bytes @ 0x7
   648                           
   649     0077                     ___awmod@sign:	
   650                           ; 1 bytes @ 0x7
   651                           
   652     0077                     Lcd_Write_String@a:	
   653                           ; 1 bytes @ 0x7
   654                           
   655                           
   656                           ; 2 bytes @ 0x7
   657     0077                     	ds	1
   658     0078                     ??_setup:
   659     0078                     ___awdiv@quotient:	
   660                           ; 1 bytes @ 0x8
   661                           
   662                           
   663                           ; 2 bytes @ 0x8
   664     0078                     	ds	2
   665     007A                     ??_outputValues:
   666     007A                     ??_main:	
   667                           ; 1 bytes @ 0xA
   668                           
   669                           
   670                           	psect	cstackBANK0
   671     002F                     __pcstackBANK0:	
   672                           ; 1 bytes @ 0xA
   673                           
   674     002F                     ?_separar_digitos8:
   675     002F                     ??_Lcd_Write_String:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     002F                     separar_digitos8@dig8:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     002F                     Lcd_Set_Cursor@a:	
   682                           ; 1 bytes @ 0x0
   683                           
   684                           
   685                           ; 1 bytes @ 0x0
   686     002F                     	ds	1
   687     0030                     ??_separar_digitos8:
   688     0030                     Lcd_Set_Cursor@z:	
   689                           ; 1 bytes @ 0x1
   690                           
   691                           
   692                           ; 1 bytes @ 0x1
   693     0030                     	ds	1
   694     0031                     Lcd_Set_Cursor@y:
   695                           
   696                           ; 1 bytes @ 0x2
   697     0031                     	ds	1
   698     0032                     separar_digitos8@div2:
   699     0032                     Lcd_Set_Cursor@temp:	
   700                           ; 1 bytes @ 0x3
   701                           
   702     0032                     Lcd_Write_String@i:	
   703                           ; 1 bytes @ 0x3
   704                           
   705                           
   706                           ; 2 bytes @ 0x3
   707     0032                     	ds	1
   708     0033                     separar_digitos8@centenas:
   709                           
   710                           ; 1 bytes @ 0x4
   711     0033                     	ds	1
   712     0034                     separar_digitos8@decenas:
   713                           
   714                           ; 1 bytes @ 0x5
   715     0034                     	ds	1
   716     0035                     separar_digitos8@unidades:
   717                           
   718                           ; 1 bytes @ 0x6
   719     0035                     	ds	1
   720     0036                     separar_digitos8@num:
   721                           
   722                           ; 1 bytes @ 0x7
   723     0036                     	ds	1
   724     0037                     separar_digitos8@div1:
   725                           
   726                           ; 1 bytes @ 0x8
   727     0037                     	ds	1
   728                           
   729                           	psect	maintext
   730     03CE                     __pmaintext:	
   731 ;;
   732 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   733 ;;
   734 ;; *************** function _main *****************
   735 ;; Defined at:
   736 ;;		line 60 in file "Prelab3_Master.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  2   97[None  ] int 
   743 ;; Registers used:
   744 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   745 ;; Tracked objects:
   746 ;;		On entry : B00/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         0       0       0       0       0
   751 ;;      Locals:         0       0       0       0       0
   752 ;;      Temps:          0       0       0       0       0
   753 ;;      Totals:         0       0       0       0       0
   754 ;;Total ram usage:        0 bytes
   755 ;; Hardware stack levels required when called: 5
   756 ;; This function calls:
   757 ;;		_outputValues
   758 ;;		_requestValues
   759 ;;		_setup
   760 ;; This function is called by:
   761 ;;		Startup code after reset
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765     03CE                     _main:	
   766                           ;psect for function _main
   767                           
   768     03CE                     l1374:	
   769                           ;incstack = 0
   770                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   771                           
   772                           
   773                           ;Prelab3_Master.c: 61:     RC0 = 1;
   774     03CE  120A  118A  233C  120A  118A  	fcall	_setup
   775     03D3                     l98:	
   776                           ;Prelab3_Master.c: 62:     RC1 = 0;
   777                           
   778                           
   779                           ;Prelab3_Master.c: 64: 
   780     03D3  120A  118A  2229  120A  118A  	fcall	_requestValues
   781     03D8                     l1376:
   782                           
   783                           ;Prelab3_Master.c: 65:         spiWrite('P');
   784     03D8  120A  118A  209F  120A  118A  	fcall	_outputValues
   785     03DD  2BD3               	goto	l98
   786     03DE  120A  118A  280C   	ljmp	start
   787     03E1                     __end_of_main:
   788                           
   789                           	psect	text1
   790     033C                     __ptext1:	
   791 ;; *************** function _setup *****************
   792 ;; Defined at:
   793 ;;		line 69 in file "Prelab3_Master.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, status,2, status,0, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         0       0       0       0       0
   809 ;;      Temps:          0       0       0       0       0
   810 ;;      Totals:         0       0       0       0       0
   811 ;;Total ram usage:        0 bytes
   812 ;; Hardware stack levels used: 1
   813 ;; Hardware stack levels required when called: 4
   814 ;; This function calls:
   815 ;;		_Lcd_Init
   816 ;;		_spiInit
   817 ;; This function is called by:
   818 ;;		_main
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822     033C                     _setup:	
   823                           ;psect for function _setup
   824                           
   825     033C                     l1346:	
   826                           ;incstack = 0
