

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 23:59:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     000E                     	;# 
   225     000E                     	;# 
   226     000F                     	;# 
   227     0010                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001D                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     0081                     	;# 
   246     0085                     	;# 
   247     0086                     	;# 
   248     0087                     	;# 
   249     0088                     	;# 
   250     0089                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     009F                     	;# 
   273     0105                     	;# 
   274     0107                     	;# 
   275     0108                     	;# 
   276     0109                     	;# 
   277     010C                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0185                     	;# 
   283     0187                     	;# 
   284     0188                     	;# 
   285     0189                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     0000                     	;# 
   289     0001                     	;# 
   290     0002                     	;# 
   291     0003                     	;# 
   292     0004                     	;# 
   293     0005                     	;# 
   294     0006                     	;# 
   295     0007                     	;# 
   296     0008                     	;# 
   297     0009                     	;# 
   298     000A                     	;# 
   299     000B                     	;# 
   300     000C                     	;# 
   301     000D                     	;# 
   302     000E                     	;# 
   303     000E                     	;# 
   304     000F                     	;# 
   305     0010                     	;# 
   306     0011                     	;# 
   307     0012                     	;# 
   308     0013                     	;# 
   309     0014                     	;# 
   310     0015                     	;# 
   311     0015                     	;# 
   312     0016                     	;# 
   313     0017                     	;# 
   314     0018                     	;# 
   315     0019                     	;# 
   316     001A                     	;# 
   317     001B                     	;# 
   318     001B                     	;# 
   319     001C                     	;# 
   320     001D                     	;# 
   321     001E                     	;# 
   322     001F                     	;# 
   323     0081                     	;# 
   324     0085                     	;# 
   325     0086                     	;# 
   326     0087                     	;# 
   327     0088                     	;# 
   328     0089                     	;# 
   329     008C                     	;# 
   330     008D                     	;# 
   331     008E                     	;# 
   332     008F                     	;# 
   333     0090                     	;# 
   334     0091                     	;# 
   335     0092                     	;# 
   336     0093                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0094                     	;# 
   340     0095                     	;# 
   341     0096                     	;# 
   342     0097                     	;# 
   343     0098                     	;# 
   344     0099                     	;# 
   345     009A                     	;# 
   346     009B                     	;# 
   347     009C                     	;# 
   348     009D                     	;# 
   349     009E                     	;# 
   350     009F                     	;# 
   351     0105                     	;# 
   352     0107                     	;# 
   353     0108                     	;# 
   354     0109                     	;# 
   355     010C                     	;# 
   356     010C                     	;# 
   357     010D                     	;# 
   358     010E                     	;# 
   359     010F                     	;# 
   360     0185                     	;# 
   361     0187                     	;# 
   362     0188                     	;# 
   363     0189                     	;# 
   364     018C                     	;# 
   365     018D                     	;# 
   366     0000                     	;# 
   367     0001                     	;# 
   368     0002                     	;# 
   369     0003                     	;# 
   370     0004                     	;# 
   371     0005                     	;# 
   372     0006                     	;# 
   373     0007                     	;# 
   374     0008                     	;# 
   375     0009                     	;# 
   376     000A                     	;# 
   377     000B                     	;# 
   378     000C                     	;# 
   379     000D                     	;# 
   380     000E                     	;# 
   381     000E                     	;# 
   382     000F                     	;# 
   383     0010                     	;# 
   384     0011                     	;# 
   385     0012                     	;# 
   386     0013                     	;# 
   387     0014                     	;# 
   388     0015                     	;# 
   389     0015                     	;# 
   390     0016                     	;# 
   391     0017                     	;# 
   392     0018                     	;# 
   393     0019                     	;# 
   394     001A                     	;# 
   395     001B                     	;# 
   396     001B                     	;# 
   397     001C                     	;# 
   398     001D                     	;# 
   399     001E                     	;# 
   400     001F                     	;# 
   401     0081                     	;# 
   402     0085                     	;# 
   403     0086                     	;# 
   404     0087                     	;# 
   405     0088                     	;# 
   406     0089                     	;# 
   407     008C                     	;# 
   408     008D                     	;# 
   409     008E                     	;# 
   410     008F                     	;# 
   411     0090                     	;# 
   412     0091                     	;# 
   413     0092                     	;# 
   414     0093                     	;# 
   415     0093                     	;# 
   416     0093                     	;# 
   417     0094                     	;# 
   418     0095                     	;# 
   419     0096                     	;# 
   420     0097                     	;# 
   421     0098                     	;# 
   422     0099                     	;# 
   423     009A                     	;# 
   424     009B                     	;# 
   425     009C                     	;# 
   426     009D                     	;# 
   427     009E                     	;# 
   428     009F                     	;# 
   429     0105                     	;# 
   430     0107                     	;# 
   431     0108                     	;# 
   432     0109                     	;# 
   433     010C                     	;# 
   434     010C                     	;# 
   435     010D                     	;# 
   436     010E                     	;# 
   437     010F                     	;# 
   438     0185                     	;# 
   439     0187                     	;# 
   440     0188                     	;# 
   441     0189                     	;# 
   442     018C                     	;# 
   443     018D                     	;# 
   444     0005                     _PORTA	set	5
   445     0008                     _PORTD	set	8
   446     0013                     _SSPBUF	set	19
   447     0014                     _SSPCON	set	20
   448     001E                     _ADRESH	set	30
   449     001F                     _ADCON0bits	set	31
   450     005B                     _RBIE	set	91
   451     005E                     _PEIE	set	94
   452     005F                     _GIE	set	95
   453     0031                     _RB1	set	49
   454     0030                     _RB0	set	48
   455     0058                     _RBIF	set	88
   456     0063                     _SSPIF	set	99
   457     00F8                     _ADON	set	248
   458     0096                     _IOCB	set	150
   459     0095                     _WPUB	set	149
   460     008F                     _OSCCONbits	set	143
   461     0086                     _TRISB	set	134
   462     0088                     _TRISD	set	136
   463     0085                     _TRISA	set	133
   464     0094                     _SSPSTATbits	set	148
   465     0094                     _SSPSTAT	set	148
   466     009E                     _ADRESL	set	158
   467     040F                     _nRBPU	set	1039
   468     0463                     _SSPIE	set	1123
   469     0478                     _SCS	set	1144
   470     043B                     _TRISC3	set	1083
   471     043D                     _TRISC5	set	1085
   472     04FD                     _VCFG1	set	1277
   473     04FC                     _VCFG0	set	1276
   474     04FF                     _ADFM	set	1279
   475     0189                     _ANSELH	set	393
   476     0188                     _ANSEL	set	392
   477                           
   478                           	psect	cinit
   479     0011                     start_initialization:	
   480                           ; #config settings
   481                           
   482     0011                     __initialization:
   483                           
   484                           ; Clear objects allocated to COMMON
   485     0011  01F8               	clrf	__pbssCOMMON& (0+127)
   486     0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   487     0013                     end_of_initialization:	
   488                           ;End of C runtime variable initialization code
   489                           
   490     0013                     __end_of__initialization:
   491     0013  0183               	clrf	3
   492     0014  120A  118A  28E6   	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	bssCOMMON
   495     0078                     __pbssCOMMON:
   496     0078                     _request:
   497     0078                     	ds	1
   498     0079                     _potval:
   499     0079                     	ds	1
   500                           
   501                           	psect	cstackCOMMON
   502     0070                     __pcstackCOMMON:
   503     0070                     ?_setup:
   504     0070                     ?_iocb_init:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0070                     ?_spiWrite:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ??_spiWrite:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ?_isr:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ?_main:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     spiWrite@dat:	
   520                           ; 2 bytes @ 0x0
   521                           
   522                           
   523                           ; 1 bytes @ 0x0
   524     0070                     	ds	1
   525     0071                     ??_isr:
   526                           
   527                           ; 1 bytes @ 0x1
   528     0071                     	ds	3
   529     0074                     ??_iocb_init:
   530     0074                     ?_adc_init:	
   531                           ; 1 bytes @ 0x4
   532                           
   533     0074                     ?_spiInit:	
   534                           ; 1 bytes @ 0x4
   535                           
   536     0074                     ?_adc_read:	
   537                           ; 1 bytes @ 0x4
   538                           
   539     0074                     adc_init@R:	
   540                           ; 2 bytes @ 0x4
   541                           
   542     0074                     spiInit@sDataSample:	
   543                           ; 1 bytes @ 0x4
   544                           
   545     0074                     iocb_init@pinesB:	
   546                           ; 1 bytes @ 0x4
   547                           
   548                           
   549                           ; 1 bytes @ 0x4
   550     0074                     	ds	1
   551     0075                     adc_init@clock:
   552     0075                     spiInit@sClockIdle:	
   553                           ; 1 bytes @ 0x5
   554                           
   555                           
   556                           ; 1 bytes @ 0x5
   557     0075                     	ds	1
   558     0076                     ??_adc_read:
   559     0076                     adc_init@channel:	
   560                           ; 1 bytes @ 0x6
   561                           
   562     0076                     spiInit@sTransmitEdge:	
   563                           ; 1 bytes @ 0x6
   564                           
   565                           
   566                           ; 1 bytes @ 0x6
   567     0076                     	ds	1
   568     0077                     ??_spiInit:
   569     0077                     adc_init@J:	
   570                           ; 1 bytes @ 0x7
   571                           
   572     0077                     spiInit@sType:	
   573                           ; 1 bytes @ 0x7
   574                           
   575                           
   576                           ; 1 bytes @ 0x7
   577     0077                     	ds	1
   578     0078                     ??_setup:
   579                           
   580                           	psect	cstackBANK0
   581     0020                     __pcstackBANK0:	
   582                           ; 1 bytes @ 0x8
   583                           
   584     0020                     ??_adc_init:
   585                           
   586                           ; 1 bytes @ 0x0
   587     0020                     	ds	2
   588     0022                     ??_main:
   589                           
   590                           ; 1 bytes @ 0x2
   591     0022                     	ds	2
   592                           
   593                           	psect	maintext
   594     00E6                     __pmaintext:	
   595 ;;
   596 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   597 ;;
   598 ;; *************** function _main *****************
   599 ;; Defined at:
   600 ;;		line 70 in file "Prelab3_Slave1.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  2  136[None  ] int 
   607 ;; Registers used:
   608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   609 ;; Tracked objects:
   610 ;;		On entry : B00/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0
   616 ;;      Temps:          0       2       0       0       0
   617 ;;      Totals:         0       2       0       0       0
   618 ;;Total ram usage:        2 bytes
   619 ;; Hardware stack levels required when called: 4
   620 ;; This function calls:
   621 ;;		_adc_read
   622 ;;		_setup
   623 ;; This function is called by:
   624 ;;		Startup code after reset
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628     00E6                     _main:	
   629                           ;psect for function _main
   630                           
   631     00E6                     l1034:	
   632                           ;incstack = 0
   633                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   634                           
   635     00E6  120A  118A  20AB  120A  118A  	fcall	_setup
   636     00EB                     l1036:
   637     00EB  300D               	movlw	13
   638     00EC  1283               	bcf	3,5	;RP0=0, select bank0
   639     00ED  1303               	bcf	3,6	;RP1=0, select bank0
   640     00EE  00A3               	movwf	??_main+1
   641     00EF  30FB               	movlw	251
   642     00F0  00A2               	movwf	??_main
   643     00F1                     u307:
   644     00F1  0BA2               	decfsz	??_main,f
   645     00F2  28F1               	goto	u307
   646     00F3  0BA3               	decfsz	??_main+1,f
   647     00F4  28F1               	goto	u307
   648     00F5                     l1038:
   649     00F5  120A  118A  2129  120A  118A  	fcall	_adc_read
   650     00FA  0875               	movf	?_adc_read+1,w
   651     00FB  00F9               	movwf	_potval
   652     00FC  28EB               	goto	l1036
   653     00FD  120A  118A  280E   	ljmp	start
   654     0100                     __end_of_main:
   655                           
   656                           	psect	text1
   657     00AB                     __ptext1:	
   658 ;; *************** function _setup *****************
   659 ;; Defined at:
   660 ;;		line 80 in file "Prelab3_Slave1.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0       0       0       0       0
   676 ;;      Temps:          0       0       0       0       0
   677 ;;      Totals:         0       0       0       0       0
   678 ;;Total ram usage:        0 bytes
   679 ;; Hardware stack levels used: 1
   680 ;; Hardware stack levels required when called: 3
   681 ;; This function calls:
   682 ;;		_adc_init
   683 ;;		_iocb_init
   684 ;;		_spiInit
   685 ;; This function is called by:
   686 ;;		_main
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690     00AB                     _setup:	
   691                           ;psect for function _setup
   692                           
   693     00AB                     l1008:	
   694                           ;incstack = 0
   695                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   696                           
   697     00AB  3021               	movlw	33
   698     00AC  1683               	bsf	3,5	;RP0=1, select bank1
   699     00AD  1303               	bcf	3,6	;RP1=0, select bank1
   700     00AE  0085               	movwf	5	;volatile
   701     00AF                     l1010:
   702     00AF  1283               	bcf	3,5	;RP0=0, select bank0
   703     00B0  1303               	bcf	3,6	;RP1=0, select bank0
   704     00B1  0185               	clrf	5	;volatile
   705     00B2                     l1012:
   706     00B2  3001               	movlw	1
   707     00B3  1683               	bsf	3,5	;RP0=1, select bank3
   708     00B4  1703               	bsf	3,6	;RP1=1, select bank3
   709     00B5  0088               	movwf	8	;volatile
   710     00B6  0189               	clrf	9	;volatile
   711     00B7  1683               	bsf	3,5	;RP0=1, select bank1
   712     00B8  1303               	bcf	3,6	;RP1=0, select bank1
   713     00B9  0188               	clrf	8	;volatile
   714     00BA  1283               	bcf	3,5	;RP0=0, select bank0
   715     00BB  1303               	bcf	3,6	;RP1=0, select bank0
   716     00BC  0188               	clrf	8	;volatile
   717     00BD                     l1014:
   718     00BD  30FF               	movlw	255
   719     00BE  1683               	bsf	3,5	;RP0=1, select bank1
   720     00BF  1303               	bcf	3,6	;RP1=0, select bank1
   721     00C0  0086               	movwf	6	;volatile
   722     00C1                     l1016:
   723     00C1  3070               	movlw	112
   724     00C2  048F               	iorwf	15,f	;volatile
   725     00C3                     l1018:
   726     00C3  140F               	bsf	15,0	;volatile
   727     00C4                     l1020:
   728     00C4  01F4               	clrf	adc_init@R
   729     00C5  3008               	movlw	8
   730     00C6  00F5               	movwf	adc_init@clock
   731     00C7  01F6               	clrf	adc_init@channel
   732     00C8  3000               	movlw	0
   733     00C9  120A  118A  2017  120A  118A  	fcall	_adc_init
   734     00CE                     l1022:
   735     00CE  3003               	movlw	3
   736     00CF  120A  118A  2116  120A  118A  	fcall	_iocb_init
   737     00D4                     l1024:
   738     00D4  178B               	bsf	11,7	;volatile
   739     00D5                     l1026:
   740     00D5  170B               	bsf	11,6	;volatile
   741     00D6                     l1028:
   742     00D6  1683               	bsf	3,5	;RP0=1, select bank1
   743     00D7  1303               	bcf	3,6	;RP1=0, select bank1
   744     00D8  158C               	bsf	12,3	;volatile
   745     00D9                     l1030:
   746     00D9  1283               	bcf	3,5	;RP0=0, select bank0
   747     00DA  1303               	bcf	3,6	;RP1=0, select bank0
   748     00DB  118C               	bcf	12,3	;volatile
   749     00DC                     l1032:
   750     00DC  01F4               	clrf	spiInit@sDataSample
   751     00DD  01F5               	clrf	spiInit@sClockIdle
   752     00DE  01F6               	clrf	spiInit@sTransmitEdge
   753     00DF  3024               	movlw	36
   754     00E0  120A  118A  2100  120A  118A  	fcall	_spiInit
   755     00E5                     l143:
   756     00E5  0008               	return
   757     00E6                     __end_of_setup:
   758                           
   759                           	psect	text2
   760     0100                     __ptext2:	
   761 ;; *************** function _spiInit *****************
   762 ;; Defined at:
   763 ;;		line 12 in file "../../../LibreriasPIC/SPI.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;  sType           1    wreg     enum E1292
   766 ;;  sDataSample     1    4[COMMON] enum E1300
   767 ;;  sClockIdle      1    5[COMMON] enum E1304
   768 ;;  sTransmitEdg    1    6[COMMON] enum E1308
   769 ;; Auto vars:     Size  Location     Type
   770 ;;  sType           1    7[COMMON] enum E1292
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, status,2, status,0
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         3       0       0       0       0
   781 ;;      Locals:         1       0       0       0       0
   782 ;;      Temps:          0       0       0       0       0
   783 ;;      Totals:         4       0       0       0       0
   784 ;;Total ram usage:        4 bytes
   785 ;; Hardware stack levels used: 1
   786 ;; Hardware stack levels required when called: 2
   787 ;; This function calls:
   788 ;;		Nothing
   789 ;; This function is called by:
   790 ;;		_setup
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794     0100                     _spiInit:	
   795                           ;psect for function _spiInit
   796                           
   797                           
   798                           ;incstack = 0
   799                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   800                           ;spiInit@sType stored from wreg
   801     0100  00F7               	movwf	spiInit@sType
   802     0101                     l918:
   803                           
   804                           ;../../../LibreriasPIC/SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSamp
      +                          le, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../../../LibreriasPIC/SP
      +                          I.c: 13: {;../../../LibreriasPIC/SPI.c: 14:     TRISC5 = 0;
   805     0101  1683               	bsf	3,5	;RP0=1, select bank1
   806     0102  1303               	bcf	3,6	;RP1=0, select bank1
   807     0103  1287               	bcf	7,5	;volatile
   808                           
   809                           ;../../../LibreriasPIC/SPI.c: 15:     if(sType & 0b00000100)
   810     0104  1D77               	btfss	spiInit@sType,2
   811     0105  2907               	goto	u221
   812     0106  2908               	goto	u220
   813     0107                     u221:
   814     0107  290C               	goto	l924
   815     0108                     u220:
   816     0108                     l920:
   817                           
   818                           ;../../../LibreriasPIC/SPI.c: 16:     {;../../../LibreriasPIC/SPI.c: 17:         SSPSTAT
      +                           = sTransmitEdge;
   819     0108  0876               	movf	spiInit@sTransmitEdge,w
   820     0109  0094               	movwf	20	;volatile
   821     010A                     l922:
   822                           
   823                           ;../../../LibreriasPIC/SPI.c: 18:         TRISC3 = 1;
   824     010A  1587               	bsf	7,3	;volatile
   825                           
   826                           ;../../../LibreriasPIC/SPI.c: 19:     }
   827     010B  2910               	goto	l51
   828     010C                     l924:
   829                           
   830                           ;../../../LibreriasPIC/SPI.c: 21:     {;../../../LibreriasPIC/SPI.c: 22:         SSPSTAT
      +                           = sDataSample | sTransmitEdge;
