

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 23:55:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   277     010C                     	;# 
   278     010D                     	;# 
   279     010E                     	;# 
   280     010F                     	;# 
   281     0185                     	;# 
   282     0187                     	;# 
   283     0188                     	;# 
   284     0189                     	;# 
   285     018C                     	;# 
   286     018D                     	;# 
   287     0000                     	;# 
   288     0001                     	;# 
   289     0002                     	;# 
   290     0003                     	;# 
   291     0004                     	;# 
   292     0005                     	;# 
   293     0006                     	;# 
   294     0007                     	;# 
   295     0008                     	;# 
   296     0009                     	;# 
   297     000A                     	;# 
   298     000B                     	;# 
   299     000C                     	;# 
   300     000D                     	;# 
   301     000E                     	;# 
   302     000E                     	;# 
   303     000F                     	;# 
   304     0010                     	;# 
   305     0011                     	;# 
   306     0012                     	;# 
   307     0013                     	;# 
   308     0014                     	;# 
   309     0015                     	;# 
   310     0015                     	;# 
   311     0016                     	;# 
   312     0017                     	;# 
   313     0018                     	;# 
   314     0019                     	;# 
   315     001A                     	;# 
   316     001B                     	;# 
   317     001B                     	;# 
   318     001C                     	;# 
   319     001D                     	;# 
   320     001E                     	;# 
   321     001F                     	;# 
   322     0081                     	;# 
   323     0085                     	;# 
   324     0086                     	;# 
   325     0087                     	;# 
   326     0088                     	;# 
   327     0089                     	;# 
   328     008C                     	;# 
   329     008D                     	;# 
   330     008E                     	;# 
   331     008F                     	;# 
   332     0090                     	;# 
   333     0091                     	;# 
   334     0092                     	;# 
   335     0093                     	;# 
   336     0093                     	;# 
   337     0093                     	;# 
   338     0094                     	;# 
   339     0095                     	;# 
   340     0096                     	;# 
   341     0097                     	;# 
   342     0098                     	;# 
   343     0099                     	;# 
   344     009A                     	;# 
   345     009B                     	;# 
   346     009C                     	;# 
   347     009D                     	;# 
   348     009E                     	;# 
   349     009F                     	;# 
   350     0105                     	;# 
   351     0107                     	;# 
   352     0108                     	;# 
   353     0109                     	;# 
   354     010C                     	;# 
   355     010C                     	;# 
   356     010D                     	;# 
   357     010E                     	;# 
   358     010F                     	;# 
   359     0185                     	;# 
   360     0187                     	;# 
   361     0188                     	;# 
   362     0189                     	;# 
   363     018C                     	;# 
   364     018D                     	;# 
   365     0013                     _SSPBUF	set	19
   366     0014                     _SSPCON	set	20
   367     0005                     _PORTA	set	5
   368     0006                     _PORTB	set	6
   369     001E                     _ADRESH	set	30
   370     001F                     _ADCON0bits	set	31
   371     005E                     _PEIE	set	94
   372     005F                     _GIE	set	95
   373     0063                     _SSPIF	set	99
   374     00F8                     _ADON	set	248
   375     0094                     _SSPSTATbits	set	148
   376     0094                     _SSPSTAT	set	148
   377     008F                     _OSCCONbits	set	143
   378     0086                     _TRISB	set	134
   379     0085                     _TRISA	set	133
   380     009E                     _ADRESL	set	158
   381     043B                     _TRISC3	set	1083
   382     043D                     _TRISC5	set	1085
   383     0463                     _SSPIE	set	1123
   384     0478                     _SCS	set	1144
   385     04FD                     _VCFG1	set	1277
   386     04FC                     _VCFG0	set	1276
   387     04FF                     _ADFM	set	1279
   388     0189                     _ANSELH	set	393
   389     0188                     _ANSEL	set	392
   390                           
   391                           	psect	cinit
   392     000F                     start_initialization:	
   393                           ; #config settings
   394                           
   395     000F                     __initialization:
   396     000F                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399     000F                     __end_of__initialization:
   400     000F  0183               	clrf	3
   401     0010  120A  118A  28BD   	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	cstackCOMMON
   404     0070                     __pcstackCOMMON:
   405     0070                     ?_spiRead:
   406     0070                     ??_spiRead:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_spiWrite:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ??_spiWrite:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ?_setup:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ?_isr:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ?_spiReceiveWait:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0070                     ??_spiReceiveWait:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0070                     ?_main:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     spiWrite@dat:	
   431                           ; 2 bytes @ 0x0
   432                           
   433                           
   434                           ; 1 bytes @ 0x0
   435     0070                     	ds	1
   436     0071                     ??_isr:
   437                           
   438                           ; 1 bytes @ 0x1
   439     0071                     	ds	2
   440     0073                     ?_spiInit:
   441     0073                     ?_adc_init:	
   442                           ; 1 bytes @ 0x3
   443                           
   444     0073                     ?_adc_read:	
   445                           ; 1 bytes @ 0x3
   446                           
   447     0073                     adc_init@R:	
   448                           ; 2 bytes @ 0x3
   449                           
   450     0073                     spiInit@sDataSample:	
   451                           ; 1 bytes @ 0x3
   452                           
   453                           
   454                           ; 1 bytes @ 0x3
   455     0073                     	ds	1
   456     0074                     adc_init@clock:
   457     0074                     spiInit@sClockIdle:	
   458                           ; 1 bytes @ 0x4
   459                           
   460                           
   461                           ; 1 bytes @ 0x4
   462     0074                     	ds	1
   463     0075                     ??_adc_read:
   464     0075                     adc_init@channel:	
   465                           ; 1 bytes @ 0x5
   466                           
   467     0075                     spiInit@sTransmitEdge:	
   468                           ; 1 bytes @ 0x5
   469                           
   470                           
   471                           ; 1 bytes @ 0x5
   472     0075                     	ds	1
   473     0076                     ??_spiInit:
   474     0076                     ??_adc_init:	
   475                           ; 1 bytes @ 0x6
   476                           
   477     0076                     spiInit@sType:	
   478                           ; 1 bytes @ 0x6
   479                           
   480                           
   481                           ; 1 bytes @ 0x6
   482     0076                     	ds	2
   483     0078                     adc_init@J:
   484                           
   485                           ; 1 bytes @ 0x8
   486     0078                     	ds	1
   487     0079                     ??_setup:
   488     0079                     ??_main:	
   489                           ; 1 bytes @ 0x9
   490                           
   491                           
   492                           ; 1 bytes @ 0x9
   493     0079                     	ds	2
   494                           
   495                           	psect	maintext
   496     00BD                     __pmaintext:	
   497 ;;
   498 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   499 ;;
   500 ;; *************** function _main *****************
   501 ;; Defined at:
   502 ;;		line 56 in file "Prelab3_Slave.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;		None
   507 ;; Return value:  Size  Location     Type
   508 ;;                  2   84[None  ] int 
   509 ;; Registers used:
   510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   511 ;; Tracked objects:
   512 ;;		On entry : B00/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         0       0       0       0       0
   518 ;;      Temps:          2       0       0       0       0
   519 ;;      Totals:         2       0       0       0       0
   520 ;;Total ram usage:        2 bytes
   521 ;; Hardware stack levels required when called: 5
   522 ;; This function calls:
   523 ;;		_adc_read
   524 ;;		_setup
   525 ;; This function is called by:
   526 ;;		Startup code after reset
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530     00BD                     _main:	
   531                           ;psect for function _main
   532                           
   533     00BD                     l893:	
   534                           ;incstack = 0
   535                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   536                           
   537     00BD  120A  118A  206D  120A  118A  	fcall	_setup
   538     00C2                     l895:
   539     00C2  300D               	movlw	13
   540     00C3  00FA               	movwf	??_main+1
   541     00C4  30FB               	movlw	251
   542     00C5  00F9               	movwf	??_main
   543     00C6                     u197:
   544     00C6  0BF9               	decfsz	??_main,f
   545     00C7  28C6               	goto	u197
   546     00C8  0BFA               	decfsz	??_main+1,f
   547     00C9  28C6               	goto	u197
   548     00CA  28CB               	nop2
   549     00CB                     l897:
   550     00CB  120A  118A  20EE  120A  118A  	fcall	_adc_read
   551     00D0  0874               	movf	?_adc_read+1,w
   552     00D1  1283               	bcf	3,5	;RP0=0, select bank0
   553     00D2  1303               	bcf	3,6	;RP1=0, select bank0
   554     00D3  0086               	movwf	6	;volatile
   555     00D4  28C2               	goto	l895
   556     00D5  120A  118A  280C   	ljmp	start
   557     00D8                     __end_of_main:
   558                           
   559                           	psect	text1
   560     006D                     __ptext1:	
   561 ;; *************** function _setup *****************
   562 ;; Defined at:
   563 ;;		line 66 in file "Prelab3_Slave.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;		None
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      void 
   570 ;; Registers used:
   571 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   572 ;; Tracked objects:
   573 ;;		On entry : 0/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         0       0       0       0       0
   579 ;;      Temps:          0       0       0       0       0
   580 ;;      Totals:         0       0       0       0       0
   581 ;;Total ram usage:        0 bytes
   582 ;; Hardware stack levels used: 1
   583 ;; Hardware stack levels required when called: 4
   584 ;; This function calls:
   585 ;;		_adc_init
   586 ;;		_spiInit
   587 ;; This function is called by:
   588 ;;		_main
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592     006D                     _setup:	
   593                           ;psect for function _setup
   594                           
   595     006D                     l871:	
   596                           ;incstack = 0
   597                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   598                           
   599     006D  3021               	movlw	33
   600     006E  1683               	bsf	3,5	;RP0=1, select bank1
   601     006F  1303               	bcf	3,6	;RP1=0, select bank1
   602     0070  0085               	movwf	5	;volatile
   603     0071                     l873:
   604     0071  1283               	bcf	3,5	;RP0=0, select bank0
   605     0072  1303               	bcf	3,6	;RP1=0, select bank0
   606     0073  0185               	clrf	5	;volatile
   607     0074                     l875:
   608     0074  3001               	movlw	1
   609     0075  1683               	bsf	3,5	;RP0=1, select bank3
   610     0076  1703               	bsf	3,6	;RP1=1, select bank3
   611     0077  0088               	movwf	8	;volatile
   612     0078  0189               	clrf	9	;volatile
   613     0079  1683               	bsf	3,5	;RP0=1, select bank1
   614     007A  1303               	bcf	3,6	;RP1=0, select bank1
   615     007B  0186               	clrf	6	;volatile
   616     007C  1283               	bcf	3,5	;RP0=0, select bank0
   617     007D  1303               	bcf	3,6	;RP1=0, select bank0
   618     007E  0186               	clrf	6	;volatile
   619     007F                     l877:
   620     007F  3070               	movlw	112
   621     0080  1683               	bsf	3,5	;RP0=1, select bank1
   622     0081  1303               	bcf	3,6	;RP1=0, select bank1
   623     0082  048F               	iorwf	15,f	;volatile
   624     0083                     l879:
   625     0083  140F               	bsf	15,0	;volatile
   626     0084                     l881:
   627     0084  01F3               	clrf	adc_init@R
   628     0085  3008               	movlw	8
   629     0086  00F4               	movwf	adc_init@clock
   630     0087  01F5               	clrf	adc_init@channel
   631     0088  3000               	movlw	0
   632     0089  120A  118A  2013  120A  118A  	fcall	_adc_init
   633     008E                     l883:
   634     008E  178B               	bsf	11,7	;volatile
   635     008F                     l885:
   636     008F  170B               	bsf	11,6	;volatile
   637     0090                     l887:
   638     0090  1683               	bsf	3,5	;RP0=1, select bank1
   639     0091  1303               	bcf	3,6	;RP1=0, select bank1
   640     0092  158C               	bsf	12,3	;volatile
   641     0093                     l889:
   642     0093  1283               	bcf	3,5	;RP0=0, select bank0
   643     0094  1303               	bcf	3,6	;RP1=0, select bank0
   644     0095  118C               	bcf	12,3	;volatile
   645     0096                     l891:
   646     0096  01F3               	clrf	spiInit@sDataSample
   647     0097  01F4               	clrf	spiInit@sClockIdle
   648     0098  01F5               	clrf	spiInit@sTransmitEdge
   649     0099  3024               	movlw	36
   650     009A  120A  118A  20D8  120A  118A  	fcall	_spiInit
   651     009F                     l91:
   652     009F  0008               	return
   653     00A0                     __end_of_setup:
   654                           
   655                           	psect	text2
   656     00D8                     __ptext2:	
   657 ;; *************** function _spiInit *****************
   658 ;; Defined at:
   659 ;;		line 12 in file "../../../LibreriasPIC/SPI.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;  sType           1    wreg     enum E1292
   662 ;;  sDataSample     1    3[COMMON] enum E1300
   663 ;;  sClockIdle      1    4[COMMON] enum E1304
   664 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   665 ;; Auto vars:     Size  Location     Type
   666 ;;  sType           1    6[COMMON] enum E1292
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, status,2, status,0
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         3       0       0       0       0
   677 ;;      Locals:         1       0       0       0       0
   678 ;;      Temps:          0       0       0       0       0
   679 ;;      Totals:         4       0       0       0       0
   680 ;;Total ram usage:        4 bytes
   681 ;; Hardware stack levels used: 1
   682 ;; Hardware stack levels required when called: 3
   683 ;; This function calls:
   684 ;;		Nothing
   685 ;; This function is called by:
   686 ;;		_setup
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690     00D8                     _spiInit:	
   691                           ;psect for function _spiInit
   692                           
   693                           
   694                           ;incstack = 0
   695                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   696                           ;spiInit@sType stored from wreg
   697     00D8  00F6               	movwf	spiInit@sType
   698     00D9                     l855:
   699                           
   700                           ;../../../LibreriasPIC/SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSamp
      +                          le, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../../../LibreriasPIC/SP
      +                          I.c: 13: {;../../../LibreriasPIC/SPI.c: 14:     TRISC5 = 0;
   701     00D9  1683               	bsf	3,5	;RP0=1, select bank1
   702     00DA  1303               	bcf	3,6	;RP1=0, select bank1
   703     00DB  1287               	bcf	7,5	;volatile
   704                           
   705                           ;../../../LibreriasPIC/SPI.c: 15:     if(sType & 0b00000100)
   706     00DC  1D76               	btfss	spiInit@sType,2
   707     00DD  28DF               	goto	u171
   708     00DE  28E0               	goto	u170
   709     00DF                     u171:
   710     00DF  28E4               	goto	l861
   711     00E0                     u170:
   712     00E0                     l857:
   713                           
   714                           ;../../../LibreriasPIC/SPI.c: 16:     {;../../../LibreriasPIC/SPI.c: 17:         SSPSTAT
      +                           = sTransmitEdge;
   715     00E0  0875               	movf	spiInit@sTransmitEdge,w
   716     00E1  0094               	movwf	20	;volatile
   717     00E2                     l859:
   718                           
   719                           ;../../../LibreriasPIC/SPI.c: 18:         TRISC3 = 1;
   720     00E2  1587               	bsf	7,3	;volatile
   721                           
   722                           ;../../../LibreriasPIC/SPI.c: 19:     }
   723     00E3  28E8               	goto	l107
   724     00E4                     l861:
   725                           
   726                           ;../../../LibreriasPIC/SPI.c: 21:     {;../../../LibreriasPIC/SPI.c: 22:         SSPSTAT
      +                           = sDataSample | sTransmitEdge;
   727     00E4  0873               	movf	spiInit@sDataSample,w
   728     00E5  0475               	iorwf	spiInit@sTransmitEdge,w
   729     00E6  0094               	movwf	20	;volatile
   730     00E7                     l863:
   731                           
   732                           ;../../../LibreriasPIC/SPI.c: 23:         TRISC3 = 0;
   733     00E7  1187               	bcf	7,3	;volatile
   734     00E8                     l107:	
   735                           ;../../../LibreriasPIC/SPI.c: 24:     }
   736                           
   737                           
   738                           ;../../../LibreriasPIC/SPI.c: 26:     SSPCON = sType | sClockIdle;
   739     00E8  0876               	movf	spiInit@sType,w
   740     00E9  0474               	iorwf	spiInit@sClockIdle,w
   741     00EA  1283               	bcf	3,5	;RP0=0, select bank0
   742     00EB  1303               	bcf	3,6	;RP1=0, select bank0
   743     00EC  0094               	movwf	20	;volatile
   744     00ED                     l108:
   745     00ED  0008               	return
   746     00EE                     __end_of_spiInit:
   747                           
   748                           	psect	text3
   749     0013                     __ptext3:	
   750 ;; *************** function _adc_init *****************
   751 ;; Defined at:
   752 ;;		line 4 in file "../../../LibreriasPIC/ADC_lib.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;  J               1    wreg     unsigned char 
   755 ;;  R               1    3[COMMON] unsigned char 
   756 ;;  clock           1    4[COMMON] unsigned char 
   757 ;;  channel         1    5[COMMON] unsigned char 
   758 ;; Auto vars:     Size  Location     Type
   759 ;;  J               1    8[COMMON] unsigned char 
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         3       0       0       0       0
   770 ;;      Locals:         1       0       0       0       0
   771 ;;      Temps:          2       0       0       0       0
   772 ;;      Totals:         6       0       0       0       0
   773 ;;Total ram usage:        6 bytes
   774 ;; Hardware stack levels used: 1
   775 ;; Hardware stack levels required when called: 3
   776 ;; This function calls:
   777 ;;		Nothing
   778 ;; This function is called by:
   779 ;;		_setup
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783     0013                     _adc_init:	
   784                           ;psect for function _adc_init
   785                           
   786                           
   787                           ;incstack = 0
   788                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
   789                           ;adc_init@J stored from wreg
   790     0013  00F8               	movwf	adc_init@J
   791     0014                     l833:
   792                           
   793                           ;../../../LibreriasPIC/ADC_lib.c: 13:     ADFM = J;
   794     0014  1878               	btfsc	adc_init@J,0
   795     0015  2817               	goto	u111
   796     0016  281B               	goto	u110
   797     0017                     u111:
   798     0017  1683               	bsf	3,5	;RP0=1, select bank1
   799     0018  1303               	bcf	3,6	;RP1=0, select bank1
   800     0019  179F               	bsf	31,7	;volatile
   801     001A  281E               	goto	u124
   802     001B                     u110:
   803     001B  1683               	bsf	3,5	;RP0=1, select bank1
